mode: set
github.com/cedi/fsm/fsm.go:23.39,25.2 1 1
github.com/cedi/fsm/fsm.go:46.75,48.2 1 1
github.com/cedi/fsm/fsm.go:50.45,52.2 1 1
github.com/cedi/fsm/fsm.go:54.38,56.2 1 1
github.com/cedi/fsm/fsm.go:58.44,60.2 1 1
github.com/cedi/fsm/fsm.go:74.42,76.2 1 0
github.com/cedi/fsm/fsm.go:78.45,80.2 1 1
github.com/cedi/fsm/fsm.go:82.45,90.2 1 1
github.com/cedi/fsm/fsm.go:92.49,93.22 1 1
github.com/cedi/fsm/fsm.go:97.2,98.12 2 1
github.com/cedi/fsm/fsm.go:93.22,95.3 1 0
github.com/cedi/fsm/fsm.go:101.31,103.2 1 1
github.com/cedi/fsm/fsm.go:105.23,110.6 4 1
github.com/cedi/fsm/fsm.go:110.6,112.32 2 1
github.com/cedi/fsm/fsm.go:130.3,130.74 1 1
github.com/cedi/fsm/fsm.go:141.3,141.14 1 1
github.com/cedi/fsm/fsm.go:150.3,154.18 4 1
github.com/cedi/fsm/fsm.go:112.32,113.15 1 1
github.com/cedi/fsm/fsm.go:122.4,127.9 4 1
github.com/cedi/fsm/fsm.go:113.15,120.5 1 0
github.com/cedi/fsm/fsm.go:130.74,131.15 1 0
github.com/cedi/fsm/fsm.go:131.15,138.5 1 0
github.com/cedi/fsm/fsm.go:141.14,148.4 1 0
github.com/cedi/fsm/fsm_rules.go:9.67,11.9 2 1
github.com/cedi/fsm/fsm_rules.go:18.2,19.8 2 1
github.com/cedi/fsm/fsm_rules.go:27.2,27.14 1 0
github.com/cedi/fsm/fsm_rules.go:11.9,16.3 1 1
github.com/cedi/fsm/fsm_rules.go:19.8,24.3 1 1
github.com/cedi/fsm/fsm_rules.go:31.58,33.14 2 1
github.com/cedi/fsm/fsm_rules.go:36.2,37.25 2 1
github.com/cedi/fsm/fsm_rules.go:33.14,35.3 1 1
github.com/cedi/fsm/fsm_rules.go:41.44,46.2 1 1
github.com/cedi/fsm/fsm_rules.go:48.34,50.2 1 1
github.com/cedi/fsm/fsm_rules.go:52.34,54.2 1 1
