mode: set
github.com/cedi/fsm/fsm.go:23.39,25.2 1 1
github.com/cedi/fsm/fsm.go:46.75,48.2 1 0
github.com/cedi/fsm/fsm.go:50.45,52.2 1 1
github.com/cedi/fsm/fsm.go:54.38,56.2 1 1
github.com/cedi/fsm/fsm.go:58.44,60.2 1 1
github.com/cedi/fsm/fsm.go:74.42,76.2 1 0
github.com/cedi/fsm/fsm.go:78.45,80.2 1 0
github.com/cedi/fsm/fsm.go:82.45,90.2 1 0
github.com/cedi/fsm/fsm.go:92.49,93.22 1 0
github.com/cedi/fsm/fsm.go:97.2,98.12 2 0
github.com/cedi/fsm/fsm.go:93.22,95.3 1 0
github.com/cedi/fsm/fsm.go:101.31,103.2 1 0
github.com/cedi/fsm/fsm.go:105.23,110.6 4 0
github.com/cedi/fsm/fsm.go:110.6,112.32 2 0
github.com/cedi/fsm/fsm.go:125.3,125.74 1 0
github.com/cedi/fsm/fsm.go:136.3,136.14 1 0
github.com/cedi/fsm/fsm.go:145.3,149.18 4 0
github.com/cedi/fsm/fsm.go:112.32,113.15 1 0
github.com/cedi/fsm/fsm.go:122.4,122.9 1 0
github.com/cedi/fsm/fsm.go:113.15,120.5 1 0
github.com/cedi/fsm/fsm.go:125.74,126.15 1 0
github.com/cedi/fsm/fsm.go:126.15,133.5 1 0
github.com/cedi/fsm/fsm.go:136.14,143.4 1 0
github.com/cedi/fsm/fsm_rules.go:9.67,11.9 2 1
github.com/cedi/fsm/fsm_rules.go:18.2,19.8 2 1
github.com/cedi/fsm/fsm_rules.go:29.2,29.21 1 0
github.com/cedi/fsm/fsm_rules.go:11.9,16.3 1 1
github.com/cedi/fsm/fsm_rules.go:19.8,24.3 1 1
github.com/cedi/fsm/fsm_rules.go:33.58,35.14 2 1
github.com/cedi/fsm/fsm_rules.go:38.2,39.25 2 1
github.com/cedi/fsm/fsm_rules.go:35.14,37.3 1 1
github.com/cedi/fsm/fsm_rules.go:43.44,48.2 1 1
github.com/cedi/fsm/fsm_rules.go:50.34,52.2 1 1
github.com/cedi/fsm/fsm_rules.go:54.34,56.2 1 1
